context,run,artifact,exists
temporal1,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_seed_1_fit_grid,memory/retriever_keys.npy,True
temporal1,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_seed_1_fit_grid,checkpoints/retriever.pt,True
temporal1,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_seed_1_fit_grid,cache/prepared_dataset.npz,True
temporal1,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_seed_1_fit_grid,checkpoints/spectral_encoder.pt,True
temporal1,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_seed_1_fit_grid,memory/spectral_calibration.npz,True
temporal1,/home/suzuki/Learn/UMAPing/runs/embryoid_body/temporal_seed_1_fit_grid,checkpoints/repulsion_field.pt,True
existing,/home/suzuki/Learn/UMAPing/runs/embryoid_body/main,config.yaml,True
existing,/home/suzuki/Learn/UMAPing/runs/embryoid_body/main,memory/reference_features.npy,True
existing,/home/suzuki/Learn/UMAPing/runs/embryoid_body/main,memory/reference_trajectory.npz,True
existing,/home/suzuki/Learn/UMAPing/runs/embryoid_body/main,memory/retriever_keys.npy,True
existing,/home/suzuki/Learn/UMAPing/runs/embryoid_body/main,checkpoints/retriever.pt,True
existing,/home/suzuki/Learn/UMAPing/runs/embryoid_body/main,cache/prepared_dataset.npz,True
existing,/home/suzuki/Learn/UMAPing/runs/embryoid_body/main,checkpoints/spectral_encoder.pt,True
existing,/home/suzuki/Learn/UMAPing/runs/embryoid_body/main,memory/spectral_calibration.npz,True
existing,/home/suzuki/Learn/UMAPing/runs/embryoid_body/main,checkpoints/repulsion_field.pt,True
existing,/home/suzuki/Learn/UMAPing/runs/embryoid_body/fit_grid,config.yaml,True
existing,/home/suzuki/Learn/UMAPing/runs/embryoid_body/fit_grid,memory/reference_features.npy,True
existing,/home/suzuki/Learn/UMAPing/runs/embryoid_body/fit_grid,memory/reference_trajectory.npz,True
existing,/home/suzuki/Learn/UMAPing/runs/embryoid_body/fit_grid,memory/retriever_keys.npy,True
existing,/home/suzuki/Learn/UMAPing/runs/embryoid_body/fit_grid,checkpoints/retriever.pt,True
existing,/home/suzuki/Learn/UMAPing/runs/embryoid_body/fit_grid,cache/prepared_dataset.npz,True
existing,/home/suzuki/Learn/UMAPing/runs/embryoid_body/fit_grid,checkpoints/spectral_encoder.pt,True
existing,/home/suzuki/Learn/UMAPing/runs/embryoid_body/fit_grid,memory/spectral_calibration.npz,True
existing,/home/suzuki/Learn/UMAPing/runs/embryoid_body/fit_grid,checkpoints/repulsion_field.pt,True
